Network Structure of first hidden layer:
 Linear(in_features=2, out_features=10, bias=True)
Weight gradient of network:
 tensor([[ 1.1669e-09,  6.6035e-10],
        [ 7.4194e-08,  4.1985e-08],
        [ 1.7838e-07,  1.0095e-07],
        [-1.9635e-07, -1.1111e-07],
        [ 7.8348e-08,  4.4337e-08],
        [-5.3009e-07, -2.9997e-07],
        [ 5.3999e-07,  3.0558e-07],
        [-2.6930e-07, -1.5240e-07],
        [-1.5825e-07, -8.9551e-08],
        [-5.2903e-08, -2.9937e-08]])
Bias gradient of network:
 tensor([ 1.2067e-09,  7.6723e-08,  1.8446e-07, -2.0304e-07,  8.1020e-08,
        -5.4816e-07,  5.5840e-07, -2.7848e-07, -1.6364e-07, -5.4706e-08])
         
Network Structure of second hidden layer:
 Linear(in_features=10, out_features=10, bias=True)
Weight gradient of network:
 tensor([[ 2.5782e-07,  2.6286e-07,  4.1569e-07,  3.1589e-07,  2.2706e-07,
          3.0214e-07,  1.7527e-07,  1.9254e-07,  1.6258e-07,  1.5492e-07],
        [-1.3693e-06, -1.3961e-06, -2.2078e-06, -1.6777e-06, -1.2059e-06,
         -1.6047e-06, -9.3089e-07, -1.0226e-06, -8.6347e-07, -8.2282e-07],
        [-1.8169e-06, -1.8524e-06, -2.9294e-06, -2.2261e-06, -1.6001e-06,
         -2.1292e-06, -1.2352e-06, -1.3568e-06, -1.1457e-06, -1.0918e-06],
        [-2.4050e-06, -2.4521e-06, -3.8778e-06, -2.9468e-06, -2.1181e-06,
         -2.8185e-06, -1.6350e-06, -1.7961e-06, -1.5166e-06, -1.4452e-06],
        [-1.6985e-06, -1.7318e-06, -2.7386e-06, -2.0811e-06, -1.4959e-06,
         -1.9905e-06, -1.1547e-06, -1.2684e-06, -1.0711e-06, -1.0207e-06],
        [-1.5941e-06, -1.6252e-06, -2.5702e-06, -1.9531e-06, -1.4039e-06,
         -1.8681e-06, -1.0837e-06, -1.1904e-06, -1.0052e-06, -9.5788e-07],
        [-9.7934e-07, -9.9850e-07, -1.5790e-06, -1.1999e-06, -8.6250e-07,
         -1.1477e-06, -6.6578e-07, -7.3136e-07, -6.1756e-07, -5.8849e-07],
        [ 1.5813e-06,  1.6123e-06,  2.5497e-06,  1.9375e-06,  1.3927e-06,
          1.8532e-06,  1.0750e-06,  1.1809e-06,  9.9717e-07,  9.5023e-07],
        [-1.2811e-06, -1.3062e-06, -2.0656e-06, -1.5697e-06, -1.1283e-06,
         -1.5014e-06, -8.7094e-07, -9.5672e-07, -8.0786e-07, -7.6982e-07],
        [ 1.1127e-06,  1.1345e-06,  1.7941e-06,  1.3634e-06,  9.7999e-07,
          1.3040e-06,  7.5647e-07,  8.3098e-07,  7.0168e-07,  6.6865e-07]])
Bias gradient of network:
 tensor([ 6.2213e-07, -3.3042e-06, -4.3842e-06, -5.8036e-06, -4.0987e-06,
        -3.8466e-06, -2.3632e-06,  3.8159e-06, -3.0914e-06,  2.6851e-06])
        
Network Structure of output layer:
 Linear(in_features=10, out_features=1, bias=True)
Weight gradient of network:
 tensor([[-3.0957e-05, -3.4134e-05, -3.2646e-05, -3.6027e-05, -3.5243e-05,
         -4.4999e-05, -2.6554e-05, -2.8694e-05, -2.5792e-05, -3.9136e-05]])
Bias gradient of network:
 tensor([-7.1406e-05])
