Weight gradient of first hidden layer:
 array([[-2.10219322e-13,  1.27505382e-13,  
          1.28203309e-13,  1.97357924e-13,
         -1.65282859e-13, -1.01060617e-13,  
          3.30899500e-15, -2.17395276e-13,
         -4.80810282e-13, -2.26756252e-13]
        [-1.18960954e-13,  7.21539853e-14,
          7.25489350e-14,  1.11682821e-13,
         -9.35318714e-14, -5.71891645e-14,
          1.87252627e-15, -1.23021753e-13,
         -2.72085598e-13, -1.28319033e-13]])
Bias gradient of first hidden layer:
 array([-2.17386593e-13,  1.31852582e-13,  1.32574305e-13,  2.04086695e-13, -1.70918055e-13,
        -1.04506203e-13,  3.42181272e-15, -2.24807205e-13, -4.97203150e-13, -2.34487337e-13])
  
Weight gradient of second hidden layer:
 array([[-9.53685898e-13, -1.89116603e-12, -2.40351047e-12,  2.05107085e-12,  3.21381186e-12, 
         -3.44344201e-13,  1.21263590e-12, -2.15076203e-13, -3.22225324e-13, -1.58318598e-12]
        [-9.01968149e-13, -1.78860936e-12, -2.27316970e-12,  1.93984265e-12,  3.03952899e-12,
         -3.25670645e-13,  1.14687546e-12, -2.03412765e-13, -3.04751260e-13, -1.49733086e-12]
        [-9.34657548e-13, -1.85343268e-12, -2.35555460e-12,  2.01014701e-12,  3.14968851e-12,
         -3.37473698e-13,  1.18844087e-12, -2.10784911e-13, -3.15796146e-13, -1.55159757e-12]
        [-8.59495586e-13, -1.70438596e-12, -2.16612896e-12,  1.84849786e-12,  2.89640134e-12,
         -3.10335218e-13,  1.09287052e-12, -1.93834310e-13, -2.90400901e-13, -1.42682340e-12]
        [-7.95190012e-13, -1.57686755e-12, -2.00406394e-12,  1.71019731e-12,  2.67969894e-12,
         -2.87116618e-13,  1.01110434e-12, -1.79332052e-13, -2.68673743e-13, -1.32007161e-12]
        [-6.37203122e-13, -1.26357840e-12, -1.60590020e-12,  1.37041845e-12,  2.14730128e-12, 
         -2.30072816e-13,  8.10219990e-13, -1.43702689e-13, -2.15294137e-13, -1.05780221e-12]
        [-7.83081997e-13, -1.55285726e-12, -1.97354892e-12,  1.68415687e-12,  2.63889632e-12,
         -2.82744817e-13,  9.95708692e-13, -1.76601440e-13, -2.64582763e-13, -1.29997145e-12]
        [-8.53438608e-13, -1.69237493e-12, -2.15086396e-12,  1.83547125e-12,  2.87599001e-12,
         -3.08148244e-13,  1.08516891e-12, -1.92468334e-13, -2.88354407e-13, -1.41676839e-12]
        [-8.84307894e-13, -1.75358895e-12, -2.22866175e-12,  1.90186113e-12,  2.98001596e-12,
         -3.19294115e-13,  1.12442000e-12, -1.99430006e-13, -2.98784326e-13, -1.46801359e-12]
        [-8.99971388e-13, -1.78464977e-12, -2.26813740e-12,  1.93554826e-12,  3.03280014e-12,
         -3.24949681e-13,  1.14433653e-12, -2.02962453e-13, -3.04076607e-13, -1.49401610e-12]])
Bias gradient of second hidden layer:
 array([-1.10369828e-12, -2.18864166e-12, -2.78157658e-12,  2.37369910e-12,  3.71933633e-12
        -3.98508672e-13,  1.40338045e-12, -2.48907146e-13, -3.72910552e-13, -1.83221712e-12])
        
Weight gradient of output layer:
 array([[-4.65905682e-10] [-4.65609780e-10] [-4.64312155e-10] [-4.64635634e-10] [-4.61904508e-10]
        [-4.63453747e-10] [-4.66927596e-10] [-4.68589682e-10] [-4.62955017e-10] [-4.60081100e-10]])
Bias gradient of output layer:
 array([-4.70055994e-10])
